timepoint,date,river,treatment,side,transect,point,point.label,start.time,end.time,surveyors,canopy.openness.to.river,canopy.openness.right,canopy.openness.from.river,canopy.openness.left
baseline,28/11/2017,PLPE,C,East,350m,buffer.core,C-East-350m-BufferCore,8.5,9.42,Rio dan Falchdian,12,21,16,26
baseline,28/11/2017,PLPE,C,East,350m,buffer.core,C-East-350m-BufferCore,8.5,9.42,Rio dan Falchdian,14,9,13,10
baseline,28/11/2017,PLPE,C,East,350m,buffer.core,C-East-350m-BufferCore,8.5,9.42,Rio dan Falchdian,14,47,13,8
baseline,28/11/2017,PLPE,C,East,350m,buffer.core,C-East-350m-BufferCore,8.5,9.42,Rio dan Falchdian,15,22,11,18
baseline,28/11/2017,PLPE,C,East,350m,buffer.core,C-East-350m-BufferCore,8.5,9.42,Rio dan Falchdian,19,22,66,12
baseline,28/11/2017,PLPE,C,East,350m,buffer.core,C-East-350m-BufferCore,8.5,9.42,Rio dan Falchdian,82,11,9,15
baseline,29/11/2017,PLPE,C,East,250m,buffer.core,C-East-250m-BufferCore,14:11,15:18,Rio dan Falchdian,17,20,45,16
baseline,29/11/2017,PLPE,C,East,250m,buffer.core,C-East-250m-BufferCore,14:11,15:18,Rio dan Falchdian,17,21,24,23
baseline,29/11/2017,PLPE,C,East,250m,buffer.core,C-East-250m-BufferCore,14:11,15:18,Rio dan Falchdian,19,27,11,9
baseline,29/11/2017,PLPE,C,East,250m,buffer.core,C-East-250m-BufferCore,14:11,15:18,Rio dan Falchdian,19,23,24,31
baseline,29/11/2017,PLPE,C,East,250m,buffer.core,C-East-250m-BufferCore,14:11,15:18,Rio dan Falchdian,22,9,18,13
baseline,29/11/2017,PLPE,C,East,250m,buffer.core,C-East-250m-BufferCore,14:11,15:18,Rio dan Falchdian,23,29,21,11
baseline,29/11/2017,PLPE,C,East,250m,buffer.core,C-East-250m-BufferCore,14:11,15:18,Rio dan Falchdian,29,25,20,30
baseline,29/11/2017,PLPE,C,East,250m,buffer.core,C-East-250m-BufferCore,14:11,15:18,Rio dan Falchdian,30,31,25,23
baseline,29/11/2017,PLPE,C,East,250m,buffer.core,C-East-250m-BufferCore,14:11,15:18,Rio dan Falchdian,35,34,26,26
baseline,20/11/2017,PLPE,C,West,50m,OP.core,C-West-50m-OpCore,14:51,15:29,Rio dan Falchdian,11,6,10,10
baseline,20/11/2017,PLPE,C,West,50m,OP.core,C-West-50m-OpCore,14:51,15:29,Rio dan Falchdian,13,18,12,12
baseline,20/11/2017,PLPE,C,West,50m,OP.core,C-West-50m-OpCore,14:51,15:29,Rio dan Falchdian,13,15,18,17
baseline,20/11/2017,PLPE,C,West,50m,OP.core,C-West-50m-OpCore,14:51,15:29,Rio dan Falchdian,20,17,17,19
baseline,20/11/2017,PLPE,C,West,50m,OP.core,C-West-50m-OpCore,14:51,15:29,Rio dan Falchdian,96,84,26,68
baseline,24/11/2017,PLPE,C,West,250m,OP.core,C-West-250m-Opcore,09:52,10:07,"Adit, Eko",25,20,8,19
baseline,24/11/2017,PLPE,C,West,50m,OP.core,C-West-50m-Opcore,08:43,08:58,"Adit, Eko",12,14,7,9
baseline,25/11/2017,PLPE,C,East,150m,OP.core,C-East-150m-Opcore,11:26,11:31,"Adit, Eko",28,14,12,0
baseline,25/11/2017,PLPE,C,East,350m,OP.core,C-East-350m-Opcore,10:13,10:18,"Adit, Eko",24,18,20,10
baseline,25/11/2017,PLPE,C,West,250m,OP.core,C-West-250m-OpCore,11.12,11.46,Rio dan Falchdian,19,23,13,27
baseline,25/11/2017,PLPE,C,West,250m,OP.core,C-West-250m-OpCore,11.12,11.46,Rio dan Falchdian,21,10,16,27
baseline,25/11/2017,PLPE,C,West,250m,OP.core,C-West-250m-OpCore,11.12,11.46,Rio dan Falchdian,22,27,21,19
baseline,25/11/2017,PLPE,C,West,250m,OP.core,C-West-250m-OpCore,11.12,11.46,Rio dan Falchdian,24,30,21,16
baseline,25/11/2017,PLPE,C,West,250m,OP.core,C-West-250m-OpCore,11.12,11.46,Rio dan Falchdian,26,38,31,32
baseline,28/11/2017,PLPE,C,East,150m,OP.core,C-East-150m-OpCore,11:13,11:33,Adit Dan Eko,14,17,20,69
baseline,28/11/2017,PLPE,C,East,150m,OP.core,C-East-150m-OpCore,11:13,11:33,Adit Dan Eko,15,27,32,46
baseline,28/11/2017,PLPE,C,East,150m,OP.core,C-East-150m-OpCore,11:13,11:33,Adit Dan Eko,26,18,23,35
baseline,28/11/2017,PLPE,C,East,150m,OP.core,C-East-150m-OpCore,11:13,11:33,Adit Dan Eko,27,34,312,42
baseline,28/11/2017,PLPE,C,East,150m,OP.core,C-East-150m-OpCore,11:13,11:33,Adit Dan Eko,42,28,21,19
baseline,28/11/2017,PLPE,C,East,350m,OP.core,C-East-350m-OpCore,10.25,11.15,Rio dan Falchdian,13,17,21,13
baseline,28/11/2017,PLPE,C,East,350m,OP.core,C-East-350m-OpCore,10.25,11.15,Rio dan Falchdian,17,12,42,39
baseline,28/11/2017,PLPE,C,East,350m,OP.core,C-East-350m-OpCore,10.25,11.15,Rio dan Falchdian,19,30,24,16
baseline,28/11/2017,PLPE,C,East,350m,OP.core,C-East-350m-OpCore,10.25,11.15,Rio dan Falchdian,33,21,20,19
baseline,20/11/2017,PLPE,C,West,50m,OP.edge,C-West-50m-OpEdge,14:10,14:45,Rio dan Falchdian,23,19,27,15
baseline,20/11/2017,PLPE,C,West,50m,OP.edge,C-West-50m-OpEdge,14:10,14:45,Rio dan Falchdian,25,29,21,14
baseline,20/11/2017,PLPE,C,West,50m,OP.edge,C-West-50m-OpEdge,14:10,14:45,Rio dan Falchdian,27,24,21,22
baseline,20/11/2017,PLPE,C,West,50m,OP.edge,C-West-50m-OpEdge,14:10,14:45,Rio dan Falchdian,28,21,17,24
baseline,20/11/2017,PLPE,C,West,50m,OP.edge,C-West-50m-OpEdge,14:10,14:45,Rio dan Falchdian,36,32,30,24
baseline,24/11/2017,PLPE,C,West,250m,OP.edge,C-West-250m-Opedge,09:30,09:45,"Adit, Eko",37,22,23,11
baseline,24/11/2017,PLPE,C,West,50m,OP.edge,C-West-50m-Opedge,08:21,08:36,"Adit, Eko",10,42,15,19
baseline,25/11/2017,PLPE,C,East,150m,OP.edge,C-East-150m-Opedge,11:17,11:22,"Adit, Eko",11,23,32,17
baseline,25/11/2017,PLPE,C,East,350m,OP.edge,C-East-350m-Opedge,09:49,10:01,"Adit, Eko",15,17,19,15
baseline,28/11/2017,PLPE,C,East,150m,OP.edge,C-East-150m-OpEdge,10:49,11:06,Adit Dan Eko,16,19,43,29
baseline,28/11/2017,PLPE,C,East,150m,OP.edge,C-East-150m-OpEdge,10:49,11:06,Adit Dan Eko,16,7,22,24
baseline,28/11/2017,PLPE,C,East,150m,OP.edge,C-East-150m-OpEdge,10:49,11:06,Adit Dan Eko,18,16,47,29
baseline,28/11/2017,PLPE,C,East,150m,OP.edge,C-East-150m-OpEdge,10:49,11:06,Adit Dan Eko,28,20,31,24
baseline,28/11/2017,PLPE,C,East,150m,OP.edge,C-East-150m-OpEdge,10:49,11:06,Adit Dan Eko,27,13,11,31
baseline,28/11/2017,PLPE,C,East,350m,OP.edge,C-East-350m-OpEdge,9.44,10.22,Rio dan Falchdian,7,12,22,27
baseline,28/11/2017,PLPE,C,East,350m,OP.edge,C-East-350m-OpEdge,9.44,10.22,Rio dan Falchdian,8,20,25,16
baseline,28/11/2017,PLPE,C,East,350m,OP.edge,C-East-350m-OpEdge,9.44,10.22,Rio dan Falchdian,14,18,24,21
baseline,28/11/2017,PLPE,C,East,350m,OP.edge,C-East-350m-OpEdge,9.44,10.22,Rio dan Falchdian,15,11,12,29
baseline,28/11/2017,PLPE,C,East,350m,OP.edge,C-East-350m-OpEdge,9.44,10.22,Rio dan Falchdian,15,27,21,12
baseline,28/11/2017,PLPE,C,East,350m,OP.edge,C-East-350m-OpEdge,9.44,10.22,Rio dan Falchdian,16,14,13,22
baseline,29/11/2017,PLPE,C,West,250m,OP.edge,C-West-250m-OpEdge,11:05,11:38,Rio dan Falchdian,18,13,22,19
baseline,29/11/2017,PLPE,C,West,250m,OP.edge,C-West-250m-OpEdge,11:05,11:38,Rio dan Falchdian,22,37,28,19
baseline,29/11/2017,PLPE,C,West,250m,OP.edge,C-West-250m-OpEdge,11:05,11:38,Rio dan Falchdian,23,67,92,21
baseline,29/11/2017,PLPE,C,West,250m,OP.edge,C-West-250m-OpEdge,11:05,11:38,Rio dan Falchdian,25,72,60,17
baseline,29/11/2017,PLPE,C,West,250m,OP.edge,C-West-250m-OpEdge,11:05,11:38,Rio dan Falchdian,55,36,27,44
baseline,29/11/2017,PLPE,C,West,250m,OP.edge,C-West-250m-OpEdge,11:05,11:38,Rio dan Falchdian,77,28,39,32
baseline,20/11/2017,PLPE,D,East,150m,buffer.core,D-East-150m-BufferCore,8.37,9.27,Rio dan Falchdian,23,17,31,21
baseline,21/11/2017,PLPE,D,East,150m,buffer.core,D-East-150m-BufferCore,09:41,09:56,"Adit, Eko",20,12,34,10
baseline,21/11/2017,PLPE,D,East,150m,buffer.core,D-East-150m-BufferCore,8.3,9.05,Rio dan Falchdian,10,20,15,45
baseline,21/11/2017,PLPE,D,East,150m,buffer.core,D-East-150m-BufferCore,8.3,9.05,Rio dan Falchdian,17,23,12,12
baseline,21/11/2017,PLPE,D,East,150m,buffer.core,D-East-150m-BufferCore,8.3,9.05,Rio dan Falchdian,20,17,36,27
baseline,21/11/2017,PLPE,D,East,150m,buffer.core,D-East-150m-BufferCore,8.3,9.05,Rio dan Falchdian,20,13,22,11
baseline,21/11/2017,PLPE,D,East,150m,buffer.core,D-East-150m-BufferCore,8.3,9.05,Rio dan Falchdian,23,11,20,26
baseline,21/11/2017,PLPE,D,East,150m,buffer.core,D-East-150m-BufferCore,8.3,9.05,Rio dan Falchdian,52,44,18,18
baseline,21/11/2017,PLPE,D,East,150m,buffer.core,D-East-150m-BufferCore,8.3,9.05,Rio dan Falchdian,53,45,19,19
baseline,21/11/2017,PLPE,D,East,150m,buffer.core,D-East-150m-BufferCore,8.3,9.05,Rio dan Falchdian,66,11,24,21
baseline,21/11/2017,PLPE,D,East,150m,buffer.core,D-East-150m-BufferCore,8.3,9.05,Rio dan Falchdian,67,12,25,12
baseline,24/11/2017,PLPE,D,West,50m,buffer.core,D-West-50m-BufferCore,10:19,10:34,"Adit, Eko",14,20,56,27
baseline,24/11/2017,PLPE,D,West,250m,buffer.core,D-West-250m-BufferCore,14:39,14:54,"Adit, Eko",25,11,28,23
baseline,25/11/2017,PLPE,D,East,350m,buffer.core,D-East-350m-BufferCore,10:30,10:35,"Adit, Eko",29,18,14,48
baseline,25/11/2017,PLPE,D,East,350m,buffer.core,D-East-350m-BufferCore,9.22,10.02,Rio dan Falchdian,16,38,43,29
baseline,25/11/2017,PLPE,D,East,350m,buffer.core,D-East-350m-BufferCore,9.22,10.02,Rio dan Falchdian,21,30,37,33
baseline,25/11/2017,PLPE,D,East,350m,buffer.core,D-East-350m-BufferCore,9.22,10.02,Rio dan Falchdian,22,31,39,34
baseline,25/11/2017,PLPE,D,East,350m,buffer.core,D-East-350m-BufferCore,9.22,10.02,Rio dan Falchdian,29,22,43,40
baseline,25/11/2017,PLPE,D,East,350m,buffer.core,D-East-350m-BufferCore,9.22,10.02,Rio dan Falchdian,30,23,44,41
baseline,25/11/2017,PLPE,D,East,350m,buffer.core,D-East-350m-BufferCore,9.22,10.02,Rio dan Falchdian,48,16,13,29
baseline,25/11/2017,PLPE,D,East,350m,buffer.core,D-East-350m-BufferCore,9.22,10.02,Rio dan Falchdian,52,13,26,65
baseline,25/11/2017,PLPE,D,East,350m,buffer.core,D-East-350m-BufferCore,9.22,10.02,Rio dan Falchdian,64,39,76,42
baseline,25/11/2017,PLPE,D,East,350m,buffer.core,D-East-350m-BufferCore,9.22,10.02,Rio dan Falchdian,68,19,21,30
baseline,25/11/2017,PLPE,D,East,350m,buffer.core,D-East-350m-BufferCore,9.22,10.02,Rio dan Falchdian,83,39,76,42
baseline,28/11/2017,PLPE,D,West,250m,buffer.core,D-West-250m-BufferCore,14.14,15.03,Adit Dan Eko,15,17,22,23
baseline,28/11/2017,PLPE,D,West,250m,buffer.core,D-West-250m-BufferCore,14.14,15.03,Adit Dan Eko,19,11,16,28
baseline,28/11/2017,PLPE,D,West,250m,buffer.core,D-West-250m-BufferCore,14.14,15.03,Adit Dan Eko,22,12,24,20
baseline,28/11/2017,PLPE,D,West,250m,buffer.core,D-West-250m-BufferCore,14.14,15.03,Adit Dan Eko,26,20,42,39
baseline,28/11/2017,PLPE,D,West,250m,buffer.core,D-West-250m-BufferCore,14.14,15.03,Adit Dan Eko,29,16,28,26
baseline,28/11/2017,PLPE,D,West,50m,buffer.core,D-West-50m-BufferCore,14.12,15.16,Rio dan Falchdian,13,48,24,20
baseline,28/11/2017,PLPE,D,West,50m,buffer.core,D-West-50m-BufferCore,14.12,15.16,Rio dan Falchdian,14,21,29,55
baseline,28/11/2017,PLPE,D,West,50m,buffer.core,D-West-50m-BufferCore,14.12,15.16,Rio dan Falchdian,15,32,22,23
baseline,28/11/2017,PLPE,D,West,50m,buffer.core,D-West-50m-BufferCore,14.12,15.16,Rio dan Falchdian,18,16,81,27
baseline,28/11/2017,PLPE,D,West,50m,buffer.core,D-West-50m-BufferCore,14.12,15.16,Rio dan Falchdian,19,65,53,26
baseline,28/11/2017,PLPE,D,West,50m,buffer.core,D-West-50m-BufferCore,14.12,15.16,Rio dan Falchdian,22,17,56,25
baseline,28/11/2017,PLPE,D,West,50m,buffer.core,D-West-50m-BufferCore,14.12,15.16,Rio dan Falchdian,25,20,57,48
baseline,28/11/2017,PLPE,D,West,50m,buffer.core,D-West-50m-BufferCore,14.12,15.16,Rio dan Falchdian,26,11,56,24
baseline,28/11/2017,PLPE,D,West,50m,buffer.core,D-West-50m-BufferCore,14.12,15.16,Rio dan Falchdian,29,25,28,28
baseline,28/11/2017,PLPE,D,West,50m,buffer.core,D-West-50m-BufferCore,14.12,15.16,Rio dan Falchdian,48,55,42,45
baseline,21/11/2017,PLPE,D,East,150m,OP.core,D-East-150m-Opcore,11:27,11:42,"Adit, Eko",28,61,20,42
baseline,24/11/2017,PLPE,D,West,250m,OP.core,D-West-250m-Opcore,15:17,15:28,"Adit, Eko",18,18,12,13
baseline,24/11/2017,PLPE,D,West,50m,OP.core,D-West-50m-Opcore,11:01,11:16,"Adit, Eko",17,10,14,24
baseline,25/11/2017,PLPE,D,East,350m,OP.core,D-East-350m-Opcore,10:46,10:56,"Adit, Eko",65,60,20,
baseline,25/11/2017,PLPE,D,East,350m,OP.core,D-East-350m-OpCore,8.4,9.15,Rio dan Falchdian,22,34,29,47
baseline,25/11/2017,PLPE,D,East,350m,OP.core,D-East-350m-OpCore,8.4,9.15,Rio dan Falchdian,28,45,51,24
baseline,25/11/2017,PLPE,D,East,350m,OP.core,D-East-350m-OpCore,8.4,9.15,Rio dan Falchdian,64,81,68,23
baseline,25/11/2017,PLPE,D,East,350m,OP.core,D-East-350m-OpCore,8.4,9.15,Rio dan Falchdian,80,87,42,64
baseline,28/11/2017,PLPE,D,West,250m,OP.core,D-West-250m-OpCore,11.4,12.03,Adit Dan Eko,11,20,18,23
baseline,28/11/2017,PLPE,D,West,250m,OP.core,D-West-250m-OpCore,11.4,12.03,Adit Dan Eko,17,14,22,25
baseline,28/11/2017,PLPE,D,West,250m,OP.core,D-West-250m-OpCore,11.4,12.03,Adit Dan Eko,18,17,19,24
baseline,28/11/2017,PLPE,D,West,250m,OP.core,D-West-250m-OpCore,11.4,12.03,Adit Dan Eko,26,10,15,12
baseline,28/11/2017,PLPE,D,West,250m,OP.core,D-West-250m-OpCore,11.4,12.03,Adit Dan Eko,42,21,18,14
baseline,28/11/2017,PLPE,D,West,50m,OP.core,D-West-50m-OpCore,11.2,11.38,Rio dan Falchdian,17,14,20,28
baseline,28/11/2017,PLPE,D,West,50m,OP.core,D-West-50m-OpCore,11.2,11.38,Rio dan Falchdian,21,14,33,19
baseline,28/11/2017,PLPE,D,West,50m,OP.core,D-West-50m-OpCore,11.2,11.38,Rio dan Falchdian,28,10,18,24
baseline,28/11/2017,PLPE,D,West,50m,OP.core,D-West-50m-OpCore,11.2,11.38,Rio dan Falchdian,30,22,14,28
baseline,28/11/2017,PLPE,D,West,50m,OP.core,D-West-50m-OpCore,11.2,11.38,Rio dan Falchdian,67,48,27,18
baseline,20/11/2017,PLPE,D,East,150m,OP.edge,D-East-150m-OpEdge,8.37,9.27,Rio dan Falchdian,15,19,42,27
baseline,20/11/2017,PLPE,D,East,150m,OP.edge,D-East-150m-OpEdge,8.37,9.27,Rio dan Falchdian,17,52,48,19
baseline,20/11/2017,PLPE,D,East,150m,OP.edge,D-East-150m-OpEdge,8.37,9.27,Rio dan Falchdian,28,16,38,23
baseline,20/11/2017,PLPE,D,East,150m,OP.edge,D-East-150m-OpEdge,8.37,9.27,Rio dan Falchdian,28,25,41,24
baseline,20/11/2017,PLPE,D,East,150m,OP.edge,D-East-150m-OpEdge,8.37,9.27,Rio dan Falchdian,34,26,50,26
baseline,21/11/2017,PLPE,D,East,150m,OP.edge,D-East-150m-Opedge,09:59,11:24,"Adit, Eko",20,29,67,52
baseline,24/11/2017,PLPE,D,West,250m,OP.edge,D-West-250m-Opedge,14:59,15:10,"Adit, Eko",26,81,65,17
baseline,24/11/2017,PLPE,D,West,50m,OP.edge,D-West-50m-Opedge,10:39,10:54,"Adit, Eko",44,48,42,55
baseline,25/11/2017,PLPE,D,East,350m,OP.edge,D-East-350m-Opedge,10:37,10:42,"Adit, Eko",25,39,39,15
baseline,25/11/2017,PLPE,D,East,350m,OP.edge,D-East-350m-OpEdge,10.35,11.02,Rio dan Falchdian,19,47,74,22
baseline,25/11/2017,PLPE,D,East,350m,OP.edge,D-East-350m-OpEdge,10.35,11.02,Rio dan Falchdian,21,23,45,7
baseline,25/11/2017,PLPE,D,East,350m,OP.edge,D-East-350m-OpEdge,10.35,11.02,Rio dan Falchdian,43,26,18,14
baseline,25/11/2017,PLPE,D,East,350m,OP.edge,D-East-350m-OpEdge,10.35,11.02,Rio dan Falchdian,43,36,39,68
baseline,25/11/2017,PLPE,D,East,350m,OP.edge,D-East-350m-OpEdge,10.35,11.02,Rio dan Falchdian,47,31,24,22
baseline,28/11/2017,PLPE,D,West,250m,OP.edge,D-West-250m-OpEdge,15.06,15.29,Adit Dan Eko,14,25,81,27
baseline,28/11/2017,PLPE,D,West,250m,OP.edge,D-West-250m-OpEdge,15.06,15.29,Adit Dan Eko,16,13,14,27
baseline,28/11/2017,PLPE,D,West,250m,OP.edge,D-West-250m-OpEdge,15.06,15.29,Adit Dan Eko,36,65,29,55
baseline,28/11/2017,PLPE,D,West,250m,OP.edge,D-West-250m-OpEdge,15.06,15.29,Adit Dan Eko,44,32,56,48
baseline,28/11/2017,PLPE,D,West,250m,OP.edge,D-West-250m-OpEdge,15.06,15.29,Adit Dan Eko,50,48,53,17
baseline,28/11/2017,PLPE,D,West,50m,OP.edge,D-West-50m-OpEdge,11.4,12.15,Rio dan Falchdian,20,16,13,15
baseline,28/11/2017,PLPE,D,West,50m,OP.edge,D-West-50m-OpEdge,11.4,12.15,Rio dan Falchdian,44,56,45,55
baseline,28/11/2017,PLPE,D,West,50m,OP.edge,D-West-50m-OpEdge,11.4,12.15,Rio dan Falchdian,47,54,54,49
baseline,28/11/2017,PLPE,D,West,50m,OP.edge,D-West-50m-OpEdge,11.4,12.15,Rio dan Falchdian,54,48,50,57
baseline,28/11/2017,PLPE,D,West,50m,OP.edge,D-West-50m-OpEdge,11.4,12.15,Rio dan Falchdian,58,42,58,46
baseline,24/12/2018,KNDE,F,East,150m,OP.edge,F.E 150 OPE,10:00,10:05,"Adi, idris",80,84,84,76
baseline,24/12/2018,KNDE,F,East,150m,OP.core,F.E 150 OPC,09:20,09:25,"Adi, idris",64,40,80,88
baseline,24/12/2018,KNDE,F,East,350m,OP.core,F-E-350-OPC,12:10,12:15,"Adi, don, idris",48,64,48,24
baseline,24/12/2018,KNDE,F,East,350m,OP.edge,F-E-350-OPE,13:30,13:35,-,48,72,76,8
baseline,24/12/2018,KNDE,F,East,350m,buffer.core,F-E-350-BC,13:55,14:35,"Adi, don, idris",80,76,72,72
baseline,24/12/2018,KNDE,F,East,150m,buffer.core,F.E 150 BC,11:05,11:30,"Adi, idris",68,88,84,76
baseline,27/12/2018,KNDE,F,West,250m,OP.core,F.W 250 OPC,13:05,13:08,"Adi, don, idris",72,84,80,76
baseline,27/12/2018,KNDE,F,West,250m,OP.edge,F.W 250 OPE,13:45,13:53,"Adi, don, idris",88,80,84,84
baseline,27/12/2018,KNDE,F,West,250m,buffer.core,F.W 250 BC,14:25,14:50,"Adi, don, idris",80,84,88,76
baseline,27/12/2018,KNDE,F,West,50m,OP.core,F.W 50 OPC,09:15,09:20,"Adi, don, idris",80,64,76,88
baseline,27/12/2018,KNDE,F,West,50m,OP.edge,F.W 50 OPE,09:58,10:08,"Adi, don, idris",76,84,88,80
baseline,27/12/2018,KNDE,F,West,50m,buffer.core,F.W 50 BC,11:13,11:45,"Adi, don, idris",48,88,72,72
baseline,26/12/2018,KNDE,G,East,150m,buffer.core,G.E 150 BC,14:20,14:45,"Adi, don, idris",40,28,88,72
baseline,26/12/2018,KNDE,G,East,150m,OP.core,G.E 150 OPC,09:23,09:27,"Adi, don, idris",68,88,84,68
baseline,26/12/2018,KNDE,G,East,350m,OP.edge,G.E 350 OPE,10:00,10:05,"Adi, don, idris",80,56,80,88
baseline,26/12/2018,KNDE,G,East,350m,buffer.core,G.E 350 BC,11:10,11:35,"Adi, don, idris",80,64,56,56
baseline,26/12/2018,KNDE,G,East,150m,OP.edge,G-E 150 OPE,13:35,13:42,"Adi, don, idris",64,88,80,84
baseline,26/12/2018,KNDE,G,East,150m,OP.core,G-E 150 OPC,12:15,12:20,"Adi, don, idris",88,84,88,80
baseline,29/12/2018,KNDE,G,West,250m,buffer.core,G-W-250 BC,12:30,12:50,"Adi, don, idris",84,88,88,80
baseline,29/12/2018,KNDE,G,West,250m,OP.core,G-W-250 OPC,14:40,14:51,"Adi, don, idris",52,88,84,92
baseline,29/12/2018,KNDE,G,West,250m,OP.edge,G-W-250 OPE,13:36,13:45,"Adi, don, idris",76,80,12,76
baseline,29/12/2018,KNDE,G,West,50m,OP.core,G-W 50 OPC,09:05,09:10,"Adi, idris",52,68,80,76
baseline,29/12/2018,KNDE,G,West,50m,OP.edge,G-W 50 OPE,09:55,10:06,"Adi, idris",84,84,64,80
baseline,29/12/2018,KNDE,G,West,50m,buffer.core,G-W 50 BC,10:53,11:15,"Adi, don, idris",84,84,80,88
baseline,13/12/2018,KNDE,H,East,150m,OP.core,H.E 150 OPC,14:50,15:00,"Adi, idris",84,88,80,48
baseline,13/12/2018,KNDE,H,East,150m,Center,H.E 150 OPE Center,13:55,14:05,"Adi, idris",80,76,75,72
baseline,13/12/2018,KNDE,H,East,150m,buffer.core,H.E 150 BC,13:05,13:15,"Adi, don, idris",76,72,48,72
baseline,13/12/2018,KNDE,H,East,350m,OP.core,HE 350 OPC,11:40,11:54,"Adi, don, idris",88,84,68,72
baseline,13/12/2018,KNDE,H,East,350m,VEGH,HE 350 OPE VEGH,10:40,10:53,"Adi, don, idris",56,64,80,60
baseline,13/12/2018,KNDE,H,East,350m,buffer.core,HE 350 BC,09:40,09:53,"Adi, don, idris",76,84,80,76
baseline,17/12/2018,KNDE,H,West,250m,OP.core,HW 250 OPC,14:20,14:23,"Adi, don, idris",32,52,48,32
baseline,17/12/2018,KNDE,H,West,250m,OP.edge,HW 250 OPE,13:40,13:43,"Adi, idris",56,84,80,76
baseline,17/12/2018,KNDE,H,West,250m,Center,HW 250 BC Center,13:05,13:08,blank,4,60,44,76
baseline,19/12/2018,KNDE,H,West,50m,OP.core,H.W 50 OPC,14:19,14:20,"Adi, idris",88,84,80,76
baseline,19/12/2018,KNDE,H,West,50m,OP.edge,HW 50 OPE,13:30,13:35,"Adi, idris",80,72,84,76
baseline,19/12/2018,KNDE,H,West,50m,buffer.core,HW 50 BC,12:55,13:25,"Adi, idris",68,80,84,76
baseline,11/12/2018,KNDE,I,East,350m,Center,IE 350 OPE Center,-,-,"Adi, don, idris",blank,blank,blank,blank
baseline,12/12/2018,KNDE,I,East,150m,buffer.core,IE 150 BC,11:55,12:05,"Adi, don, idris",40,48,68,48
baseline,12/12/2018,KNDE,I,East,150m,OP.core,IE 150 OPC,11:00,11:10,"Adi, don, idris",72,84,88,80
baseline,12/12/2018,KNDE,I,East,150m,OP.edge,IE 150 OPE,13:00,13:20,"Adi, don, idris",72,76,80,84
baseline,12/12/2018,KNDE,I,East,350m,OP.core,IE 350 OPC,09:18,09:30,"Adi, idris",68,64,72,60
baseline,12/12/2018,KNDE,I,East,350m,buffer.core,IE 350 BC,10:07,10:17,"Adi, don, idris",80,48,84,84
baseline,17/12/2018,KNDE,I,West,50m,OP.edge,I-W 50 OPE,09:55,10:00,"Adi, don, idris",76,80,80,72
baseline,17/12/2018,KNDE,I,West,150m,buffer.core,I.W 150 BC,12:00,12:02,"Adi, idris",64,68,76,84
baseline,17/12/2018,KNDE,I,West,50m,OP.core,I-W 50 OPC,09:15,09:20,"Adi, don, idris",80,84,69,60
baseline,19/12/2018,KNDE,I,West,250m,OP.edge,I.W 250 OPE,09:45,09:47,"Adi, idris",64,80,88,76
baseline,19/12/2018,KNDE,I,West,250m,OP.core,I.W 250 OPC,11:35,11:40,"Adi, idris",72,84,80,76
baseline,19/12/2018,KNDE,I,West,250m,buffer.core,I.W 250 BC,09:10,09:12,"Adi, idris",72,80,64,32
not.given,not.given,PLPE,C,East,350m,buffer.core,C-East-350m-BufferCore,not.given,not.given,not.given,15,18,16,15
post1,07/12/2019,PLPE,A,East,350m,buffer.core,A East 350 BC,08:30,09:30,"Adit, Idris",44,20,24,32
post1,07/12/2019,PLPE,A,West,50m,buffer.core,A West 50 BC,11:30,12:30,"Adit, dan, Idris",40,28,36,20
post1,10/12/2019,PLPE,A,East,150m,buffer.core,A East 150 BC,08:30,09:30,"Adit, dan, Idris",12,16,20,16
post1,10/12/2019,PLPE,A,West,250m,buffer.core,A West 250 BC,10:10,11:10,"Adit, dan, Idris",16,12,20,16
post1,17/02/2022,PLPE,A,West,250m,buffer.core,A-WEST-250-BC,10:55,11:35,"Adit, Riyan",4,12,16,4
post1,17/02/2022,PLPE,A,West,250m,buffer.core,A-WEST-250-BC,10:55,11:35,"Adit, Riyan",4,12,12,8
post1,17/02/2022,PLPE,A,West,250m,buffer.core,A-WEST-250-BC,10:55,11:35,"Adit, Riyan",4,4,8,4
post1,17/02/2022,PLPE,A,West,250m,buffer.core,A-WEST-250-BC,10:55,11:35,"Adit, Riyan",8,4,8,8
post1,17/02/2022,PLPE,A,West,250m,buffer.core,A-WEST-250-BC,10:55,11:35,"Adit, Riyan",16,12,12,16
post1,17/02/2022,PLPE,A,West,50m,buffer.core,A-WEST-50-BC,08:25,08:55,"Adit, Riyan",4,8,8,4
post1,17/02/2022,PLPE,A,West,50m,buffer.core,A-WEST-50-BC,08:25,08:55,"Adit, Riyan",4,8,4,12
post1,17/02/2022,PLPE,A,West,50m,buffer.core,A-WEST-50-BC,08:25,08:55,"Adit, Riyan",12,8,4,20
post1,17/02/2022,PLPE,A,West,50m,buffer.core,A-WEST-50-BC,08:25,08:55,"Adit, Riyan",12,4,8,4
post1,17/02/2022,PLPE,A,West,50m,buffer.core,A-WEST-50-BC,08:25,08:55,"Adit, Riyan",16,24,20,16
post1,21/02/2022,PLPE,A,East,150m,buffer.core,A-EAST-150-BC,10:45,11:20,"Adit, Riyan",4,8,4,12
